performance_id,date,campaign_id,impressions,clicks,conversions,spend,revenue,created_at
332,2024-04-23,6,4204,150,3,367.9,246.15,2026-01-01T19:41:22.293473
333,2024-04-24,6,3331,94,1,291.48,80.3,2026-01-01T19:41:22.293473
334,2024-04-25,6,4730,191,5,413.92,446.32,2026-01-01T19:41:22.293473
335,2024-04-26,6,4739,191,5,414.69,374.6,2026-01-01T19:41:22.293473
336,2024-04-27,6,2954,106,2,258.53,199.08,2026-01-01T19:41:22.293473
337,2024-04-28,6,2763,93,2,241.79,183.48,2026-01-01T19:41:22.293473
338,2024-04-29,6,3168,85,1,277.24,101.09,2026-01-01T19:41:22.293473
339,2024-04-30,6,4367,162,4,382.16,304.54,2026-01-01T19:41:22.293473
340,2024-05-01,6,3259,90,1,285.2,86.73,2026-01-01T19:41:22.293473
341,2024-05-02,6,4228,152,3,369.97,213.51,2026-01-01T19:41:22.293473
342,2024-05-03,6,5310,240,7,464.68,693.28,2026-01-01T19:41:22.293473
343,2024-05-04,6,2803,95,2,245.3,143.99,2026-01-01T19:41:22.293473
344,2024-05-05,6,3441,144,4,301.15,339.78,2026-01-01T19:41:22.293473
345,2024-05-06,6,4632,183,5,405.35,426.51,2026-01-01T19:41:22.293473
346,2024-05-07,6,3542,107,2,309.96,192.76,2026-01-01T19:41:22.293473
347,2024-05-08,6,5281,238,7,462.09,534.01,2026-01-01T19:41:22.293473
348,2024-05-09,6,4225,152,3,369.76,243.13,2026-01-01T19:41:22.293473
349,2024-05-10,6,5137,225,7,449.53,596.96,2026-01-01T19:41:22.293473
350,2024-05-11,6,3522,151,4,308.26,389.51,2026-01-01T19:41:22.293473
351,2024-05-12,6,2484,75,1,217.4,94.86,2026-01-01T19:41:22.293473
352,2024-05-13,6,3890,129,3,340.42,299.29,2026-01-01T19:41:22.293473
353,2024-05-14,6,4118,144,3,360.39,287.7,2026-01-01T19:41:22.293473
354,2024-05-15,6,3565,108,2,311.99,156.3,2026-01-01T19:41:22.293473
355,2024-05-16,6,4313,158,4,377.44,407.85,2026-01-01T19:41:22.293473
356,2024-05-17,6,4074,141,3,356.5,219.16,2026-01-01T19:41:22.293473
357,2024-05-18,6,2936,105,2,256.92,159.47,2026-01-01T19:41:22.293473
358,2024-05-19,6,2959,106,2,258.93,172.95,2026-01-01T19:41:22.293473
359,2024-05-20,6,3989,135,3,349.12,236.82,2026-01-01T19:41:22.293473
360,2024-05-21,6,3333,94,1,291.71,91.71,2026-01-01T19:41:22.293473
361,2024-05-22,6,4276,156,4,374.18,303.76,2026-01-01T19:41:22.293473
362,2024-05-23,6,4777,194,5,418.04,347.42,2026-01-01T19:41:22.293473
363,2024-05-24,6,4701,188,5,411.4,459.89,2026-01-01T19:41:22.293473
364,2024-05-25,6,3406,141,4,298.03,324.51,2026-01-01T19:41:22.293473
365,2024-05-26,6,3151,121,3,275.77,287.72,2026-01-01T19:41:22.293473
366,2024-05-27,6,5282,238,7,462.22,593.89,2026-01-01T19:41:22.293473
367,2024-05-28,6,2960,74,1,259.08,85.08,2026-01-01T19:41:22.293473
368,2024-05-29,6,4321,159,4,378.14,390.28,2026-01-01T19:41:22.293473
369,2024-05-30,6,5020,215,6,439.27,497.82,2026-01-01T19:41:22.293473
370,2024-05-31,6,4163,147,3,364.31,250.61,2026-01-01T19:41:22.293473
371,2024-06-01,6,3252,129,3,284.62,245.82,2026-01-01T19:41:22.293473
372,2024-06-02,6,3136,119,3,274.43,219.74,2026-01-01T19:41:22.293473
373,2024-06-03,6,4024,138,3,352.16,302.86,2026-01-01T19:41:22.293473
374,2024-06-04,6,3702,117,2,323.98,183.1,2026-01-01T19:41:22.293473
375,2024-04-20,7,8392,164,2,181.28,148.29,2026-01-01T19:41:22.293473
376,2024-04-21,7,9328,203,3,201.49,223.03,2026-01-01T19:41:22.293473
377,2024-04-22,7,10208,170,2,220.5,120.47,2026-01-01T19:41:22.293473
378,2024-04-23,7,12443,253,4,268.79,286.98,2026-01-01T19:41:22.293473
379,2024-04-24,7,13458,296,5,290.7,264.67,2026-01-01T19:41:22.293473
380,2024-04-25,7,8151,108,1,176.08,68.41,2026-01-01T19:41:22.293473
381,2024-04-26,7,13778,310,5,297.62,389.67,2026-01-01T19:41:22.293473
382,2024-04-27,7,8840,182,3,190.95,189.85,2026-01-01T19:41:22.293473
383,2024-04-28,7,5845,79,0,126.25,0.0,2026-01-01T19:41:22.293473
384,2024-04-29,7,13459,296,5,290.72,317.68,2026-01-01T19:41:22.293473
385,2024-04-30,7,12280,246,4,265.27,301.96,2026-01-01T19:41:22.293473
386,2024-05-01,7,8003,104,1,172.88,72.7,2026-01-01T19:41:22.293473
387,2024-05-02,7,9636,151,1,208.15,61.75,2026-01-01T19:41:22.293473
388,2024-05-03,7,8661,122,1,187.08,65.81,2026-01-01T19:41:22.293473
389,2024-05-04,7,8004,149,2,172.9,145.21,2026-01-01T19:41:22.293473
390,2024-05-05,7,6175,89,1,133.39,54.05,2026-01-01T19:41:22.293473
391,2024-05-06,7,13447,295,5,290.48,340.56,2026-01-01T19:41:22.293473
392,2024-05-07,7,9289,141,1,200.66,75.73,2026-01-01T19:41:22.293473
393,2024-05-08,7,8644,122,1,186.73,63.99,2026-01-01T19:41:22.293473
394,2024-05-09,7,9376,143,1,202.53,58.64,2026-01-01T19:41:22.293473
395,2024-05-10,7,7762,98,1,167.67,72.92,2026-01-01T19:41:22.293473
396,2024-05-11,7,9553,213,3,206.36,208.85,2026-01-01T19:41:22.293473
397,2024-05-12,7,6120,87,1,132.19,63.48,2026-01-01T19:41:22.293473
398,2024-05-13,7,9981,163,2,215.59,134.55,2026-01-01T19:41:22.293473
399,2024-05-14,7,11917,232,3,257.42,189.1,2026-01-01T19:41:22.293473
400,2024-05-15,7,9350,143,1,201.98,73.98,2026-01-01T19:41:22.293473
401,2024-05-16,7,9015,132,1,194.73,62.0,2026-01-01T19:41:22.293473
402,2024-05-17,7,10889,194,2,235.21,116.33,2026-01-01T19:41:22.293473
403,2024-05-18,7,8032,150,2,173.5,133.89,2026-01-01T19:41:22.293473
404,2024-05-19,7,9976,232,4,215.49,238.7,2026-01-01T19:41:22.293473
405,2024-05-20,7,14154,327,6,305.75,414.68,2026-01-01T19:41:22.293473
406,2024-05-21,7,9511,148,1,205.46,66.71,2026-01-01T19:41:22.293473
407,2024-05-22,7,12226,244,4,264.1,285.45,2026-01-01T19:41:22.293473
408,2024-05-23,7,8023,105,1,173.32,67.77,2026-01-01T19:41:22.293473
409,2024-05-24,7,10978,197,2,237.14,151.02,2026-01-01T19:41:22.293473
410,2024-05-25,7,6712,105,1,144.99,72.77,2026-01-01T19:41:22.293473
411,2024-05-26,7,8194,156,2,177.01,122.32,2026-01-01T19:41:22.293473
412,2024-05-27,7,11902,231,3,257.08,204.43,2026-01-01T19:41:22.293473
413,2024-05-28,7,12173,242,4,262.95,282.98,2026-01-01T19:41:22.293473
414,2024-05-29,7,12051,237,3,260.3,221.39,2026-01-01T19:41:22.293473
415,2024-05-30,7,11846,229,3,255.89,226.47,2026-01-01T19:41:22.293473
416,2024-05-31,7,11966,234,3,258.47,180.1,2026-01-01T19:41:22.293473
417,2024-06-01,7,7426,128,1,160.42,67.07,2026-01-01T19:41:22.293473
418,2024-06-02,7,8773,179,3,189.51,163.03,2026-01-01T19:41:22.293473
419,2024-06-03,7,9648,152,1,208.4,71.43,2026-01-01T19:41:22.293473
420,2024-06-04,7,8859,128,1,191.37,55.44,2026-01-01T19:41:22.293473
421,2024-06-05,7,11260,207,3,243.23,231.78,2026-01-01T19:41:22.293473
422,2024-06-06,7,11204,205,3,242.01,227.25,2026-01-01T19:41:22.293473
423,2024-06-07,7,13181,284,5,284.72,293.41,2026-01-01T19:41:22.293473
424,2024-06-08,7,9200,197,3,198.73,193.58,2026-01-01T19:41:22.293473
425,2024-06-09,7,9116,194,3,196.91,214.23,2026-01-01T19:41:22.293473
426,2024-06-10,7,9935,161,2,214.61,109.99,2026-01-01T19:41:22.293473
427,2024-06-11,7,14055,323,6,303.6,333.96,2026-01-01T19:41:22.293473
428,2024-06-12,7,14079,324,6,304.11,446.18,2026-01-01T19:41:22.293473
429,2024-06-13,7,12480,254,4,269.57,309.91,2026-01-01T19:41:22.293473
430,2024-06-14,7,14084,324,6,304.22,437.52,2026-01-01T19:41:22.293473
431,2024-06-15,7,7080,117,1,152.93,72.56,2026-01-01T19:41:22.293473
432,2024-06-16,7,5454,69,0,117.82,0.0,2026-01-01T19:41:22.293473
433,2024-06-17,7,10701,187,2,231.16,138.99,2026-01-01T19:41:22.293473
434,2024-06-18,7,12137,241,3,262.18,201.6,2026-01-01T19:41:22.293473
435,2024-06-19,7,13128,282,5,283.57,382.24,2026-01-01T19:41:22.293473
436,2024-06-20,7,8415,115,1,181.77,58.08,2026-01-01T19:41:22.293473
437,2024-06-21,7,7865,101,1,169.89,74.99,2026-01-01T19:41:22.293473
438,2024-06-22,7,7983,148,2,172.45,151.59,2026-01-01T19:41:22.293473
439,2024-06-23,7,6412,96,1,138.52,53.64,2026-01-01T19:41:22.293473
440,2024-06-24,7,13137,282,5,283.78,378.22,2026-01-01T19:41:22.293473
441,2024-06-25,7,9694,153,2,209.41,125.23,2026-01-01T19:41:22.293473
442,2024-06-26,7,8622,121,1,186.25,76.6,2026-01-01T19:41:22.293473
443,2024-06-27,7,9709,154,2,209.72,129.62,2026-01-01T19:41:22.293473
444,2024-06-28,7,8341,113,1,180.18,75.07,2026-01-01T19:41:22.293473
445,2024-06-29,7,6016,84,0,129.97,0.0,2026-01-01T19:41:22.293473
446,2024-06-30,7,8487,168,2,183.34,142.64,2026-01-01T19:41:22.293473
447,2024-07-01,7,13943,318,6,301.19,377.38,2026-01-01T19:41:22.293473
448,2024-07-02,7,12599,259,4,272.15,224.07,2026-01-01T19:41:22.293473
449,2024-07-03,7,10438,178,2,225.47,109.15,2026-01-01T19:41:22.293473
450,2024-07-04,7,10930,195,2,236.09,125.22,2026-01-01T19:41:22.293473
451,2024-07-05,7,13980,319,6,301.98,317.1,2026-01-01T19:41:22.293473
452,2024-07-06,7,7102,117,1,153.41,63.53,2026-01-01T19:41:22.293473
453,2024-07-07,7,9781,223,4,211.29,296.97,2026-01-01T19:41:22.293473
454,2024-02-19,8,75502,1433,38,188.76,3061.68,2026-01-01T19:41:22.293473
455,2024-02-20,8,102047,2619,94,255.12,8397.52,2026-01-01T19:41:22.293473
456,2024-02-21,8,90967,2081,66,227.42,4748.32,2026-01-01T19:41:22.293473
457,2024-02-22,8,80896,1646,46,202.24,2928.58,2026-01-01T19:41:22.293473
458,2024-02-23,8,120151,3631,153,300.38,11267.15,2026-01-01T19:41:22.293473
459,2024-02-24,8,76371,2095,80,190.93,6340.09,2026-01-01T19:41:22.293473
460,2024-02-25,8,73632,1948,72,184.08,4366.13,2026-01-01T19:41:22.293473
461,2024-02-26,8,116499,3413,140,291.25,9422.99,2026-01-01T19:41:22.293473
462,2024-02-27,8,77086,1494,40,192.72,3077.49,2026-01-01T19:41:22.293473
463,2024-02-28,8,73668,1365,35,184.17,2903.42,2026-01-01T19:41:22.293473
464,2024-02-29,8,81931,1688,48,204.83,3190.97,2026-01-01T19:41:22.293473
465,2024-03-01,8,121443,3709,158,303.61,11037.37,2026-01-01T19:41:22.293473
466,2024-03-02,8,54863,1081,29,137.16,2523.46,2026-01-01T19:41:22.293473
467,2024-03-03,8,48822,856,21,122.06,1800.8,2026-01-01T19:41:22.293473
468,2024-03-04,8,78205,1538,42,195.51,2683.79,2026-01-01T19:41:22.293473
469,2024-03-05,8,84525,1796,53,211.31,3457.45,2026-01-01T19:41:22.293473
470,2024-03-06,8,109000,2988,114,272.5,6928.17,2026-01-01T19:41:22.293473
471,2024-03-07,8,70463,1248,30,176.16,2510.99,2026-01-01T19:41:22.293473
472,2024-03-08,8,83766,1764,52,209.42,3625.08,2026-01-01T19:41:22.293473
473,2024-03-09,8,55978,1125,31,139.95,1908.73,2026-01-01T19:41:22.293473
474,2024-03-10,8,79667,2280,91,199.17,6896.21,2026-01-01T19:41:22.293473
475,2024-03-11,8,114046,3271,131,285.12,9731.65,2026-01-01T19:41:22.293473
476,2024-03-12,8,115975,3383,138,289.94,10404.81,2026-01-01T19:41:22.293473
477,2024-03-13,8,76080,1455,38,190.2,2854.38,2026-01-01T19:41:22.293473
478,2024-03-14,8,125959,3990,176,314.9,10788.97,2026-01-01T19:41:22.293473
479,2024-03-15,8,116286,3401,139,290.72,11955.31,2026-01-01T19:41:22.293473
480,2024-03-16,8,70472,1784,63,176.18,4645.7,2026-01-01T19:41:22.293473
481,2024-03-17,8,88948,2842,127,222.37,7851.74,2026-01-01T19:41:22.293473
482,2024-03-18,8,98142,2422,83,245.36,5980.03,2026-01-01T19:41:22.293473
483,2024-03-19,8,110494,3070,119,276.24,8890.26,2026-01-01T19:41:22.293473
484,2024-03-20,8,123829,3856,168,309.57,10450.39,2026-01-01T19:41:22.293473
485,2024-03-21,8,74395,1392,36,185.99,2816.96,2026-01-01T19:41:22.293473
486,2024-03-22,8,73494,1358,35,183.74,2388.77,2026-01-01T19:41:22.293473
487,2024-03-23,8,75132,2028,76,187.83,5810.25,2026-01-01T19:41:22.293473
488,2024-03-24,8,62279,1393,43,155.7,3863.07,2026-01-01T19:41:22.293473
489,2024-03-25,8,101218,2576,91,253.05,6698.64,2026-01-01T19:41:22.293473
490,2024-03-26,8,105683,2809,104,264.21,6549.44,2026-01-01T19:41:22.293473
491,2024-03-27,8,111429,3122,122,278.57,10441.22,2026-01-01T19:41:22.293473
492,2024-03-28,8,108395,2955,112,270.99,9303.71,2026-01-01T19:41:22.293473
493,2024-03-29,8,112566,3187,126,281.42,8372.79,2026-01-01T19:41:22.293473
494,2024-03-30,8,67554,1639,55,168.89,3677.01,2026-01-01T19:41:22.293473
495,2024-03-31,8,62852,1419,44,157.13,3238.62,2026-01-01T19:41:22.293473
496,2024-04-01,8,94385,2240,74,235.96,4651.09,2026-01-01T19:41:22.293473
497,2024-04-02,8,95028,2271,75,237.57,5996.49,2026-01-01T19:41:22.293473
498,2024-04-03,8,91899,2124,68,229.75,4391.38,2026-01-01T19:41:22.293473
499,2024-04-04,8,124621,3906,171,311.55,10604.39,2026-01-01T19:41:22.293473
500,2024-04-05,8,119181,3572,149,297.95,9356.74,2026-01-01T19:41:22.293473
501,2024-04-06,8,52735,999,26,131.84,2136.26,2026-01-01T19:41:22.548896
502,2024-04-07,8,82592,2451,101,206.48,7745.8,2026-01-01T19:41:22.548896
503,2024-04-08,8,104552,2749,101,261.38,7761.61,2026-01-01T19:41:22.548896
504,2024-04-09,8,89236,2002,62,223.09,3947.35,2026-01-01T19:41:22.548896
505,2024-04-10,8,90664,2067,65,226.66,5197.41,2026-01-01T19:41:22.548896
506,2024-04-11,8,114322,3287,132,285.81,11357.64,2026-01-01T19:41:22.548896
507,2024-01-23,9,58305,792,7,524.75,457.13,2026-01-01T19:41:22.548896
508,2024-01-24,9,54579,694,5,491.21,258.68,2026-01-01T19:41:22.548896
509,2024-01-25,9,53884,676,5,484.96,243.4,2026-01-01T19:41:22.548896
510,2024-01-26,9,56318,739,6,506.87,293.6,2026-01-01T19:41:22.548896
511,2024-01-27,9,27563,253,1,248.07,62.6,2026-01-01T19:41:22.548896
512,2024-01-28,9,33171,366,2,298.54,121.55,2026-01-01T19:41:22.548896
513,2024-01-29,9,53766,673,5,483.9,308.79,2026-01-01T19:41:22.548896
514,2024-01-30,9,62138,900,8,559.25,523.52,2026-01-01T19:41:22.548896
515,2024-01-31,9,61312,876,8,551.82,459.99,2026-01-01T19:41:22.548896
516,2024-02-01,9,55885,728,6,502.97,267.47,2026-01-01T19:41:22.548896
517,2024-02-02,9,64730,976,9,582.58,560.23,2026-01-01T19:41:22.548896
518,2024-02-03,9,31006,320,2,279.06,95.94,2026-01-01T19:41:22.548896
519,2024-02-04,9,40416,543,4,363.75,203.19,2026-01-01T19:41:22.548896
520,2024-02-05,9,46530,504,3,418.77,132.4,2026-01-01T19:41:22.548896
521,2024-02-06,9,62901,922,9,566.11,508.13,2026-01-01T19:41:22.548896
522,2024-02-07,9,48413,546,4,435.72,188.48,2026-01-01T19:41:22.548896
523,2024-02-08,9,55591,720,6,500.32,268.05,2026-01-01T19:41:22.548896
524,2024-02-09,9,59079,813,7,531.71,341.13,2026-01-01T19:41:22.548896
525,2024-02-10,9,34301,391,2,308.71,103.0,2026-01-01T19:41:22.548896
526,2024-02-11,9,33224,367,2,299.02,119.75,2026-01-01T19:41:22.548896
527,2024-02-12,9,60028,839,7,540.26,395.41,2026-01-01T19:41:22.548896
528,2024-02-13,9,38658,348,2,347.93,90.31,2026-01-01T19:41:22.548896
529,2024-02-14,9,40896,389,2,368.07,115.18,2026-01-01T19:41:22.548896
530,2024-02-15,9,56851,753,6,511.66,299.92,2026-01-01T19:41:22.548896
531,2024-02-16,9,56479,743,6,508.32,328.11,2026-01-01T19:41:22.548896
532,2024-02-17,9,34781,402,3,313.03,150.03,2026-01-01T19:41:22.548896
533,2024-02-18,9,41546,574,5,373.92,232.52,2026-01-01T19:41:22.548896
534,2024-02-19,9,49313,566,4,443.82,200.93,2026-01-01T19:41:22.548896
535,2024-02-20,9,56990,757,6,512.92,328.24,2026-01-01T19:41:22.548896
536,2024-02-21,9,56639,747,6,509.76,270.0,2026-01-01T19:41:22.548896
537,2024-02-22,9,48242,542,4,434.19,228.74,2026-01-01T19:41:22.548896
538,2024-02-23,9,36271,306,1,326.45,50.63,2026-01-01T19:41:22.548896
539,2024-02-24,9,29791,295,1,268.12,47.02,2026-01-01T19:41:22.548896
540,2024-02-25,9,30748,314,2,276.74,102.44,2026-01-01T19:41:22.548896
541,2024-02-26,9,36273,306,1,326.46,60.43,2026-01-01T19:41:22.548896
542,2024-02-27,9,41461,400,2,373.15,104.73,2026-01-01T19:41:22.548896
543,2024-02-28,9,57768,777,6,519.92,330.03,2026-01-01T19:41:22.548896
544,2024-02-29,9,61774,889,8,555.97,493.89,2026-01-01T19:41:22.548896
545,2024-03-01,9,38260,341,2,344.35,125.92,2026-01-01T19:41:22.548896
546,2024-03-02,9,26138,227,1,235.25,44.41,2026-01-01T19:41:22.548896
547,2024-03-03,9,45140,678,6,406.26,377.8,2026-01-01T19:41:22.548896
548,2024-03-04,9,53817,675,5,484.36,283.07,2026-01-01T19:41:22.548896
549,2024-03-05,9,57948,782,7,521.54,372.32,2026-01-01T19:41:22.548896
550,2024-03-06,9,39591,365,2,356.33,88.92,2026-01-01T19:41:22.548896
551,2024-03-07,9,46065,494,3,414.59,184.89,2026-01-01T19:41:22.548896
552,2024-03-08,9,55126,708,6,496.14,373.83,2026-01-01T19:41:22.548896
553,2024-03-09,9,45110,677,6,405.99,275.63,2026-01-01T19:41:22.548896
554,2024-03-10,9,43482,629,6,391.34,296.12,2026-01-01T19:41:22.548896
555,2024-03-11,9,54222,685,5,488.0,277.64,2026-01-01T19:41:22.548896
556,2024-03-12,9,48258,542,4,434.33,203.3,2026-01-01T19:41:22.548896
557,2024-03-13,9,46520,504,3,418.69,153.98,2026-01-01T19:41:22.548896
558,2024-03-14,9,41227,396,2,371.05,110.46,2026-01-01T19:41:22.548896
559,2024-03-15,9,39556,364,2,356.01,110.44,2026-01-01T19:41:22.548896
560,2024-03-16,9,44810,668,6,403.3,310.12,2026-01-01T19:41:22.548896
561,2024-03-17,9,40950,558,5,368.55,310.08,2026-01-01T19:41:22.548896
562,2024-03-18,9,61208,873,8,550.87,393.58,2026-01-01T19:41:22.548896
563,2024-03-19,9,40557,383,2,365.02,96.68,2026-01-01T19:41:22.548896
564,2024-03-20,9,54640,695,5,491.77,303.62,2026-01-01T19:41:22.548896
565,2024-03-21,9,56280,738,6,506.53,287.38,2026-01-01T19:41:22.548896
566,2024-03-22,9,59905,836,7,539.15,384.09,2026-01-01T19:41:22.548896
567,2024-03-23,9,41535,574,5,373.82,303.59,2026-01-01T19:41:22.548896
568,2024-03-24,9,34929,406,3,314.37,192.99,2026-01-01T19:41:22.548896
569,2024-03-25,9,53469,666,5,481.23,289.88,2026-01-01T19:41:22.548896
570,2024-03-26,9,55323,713,6,497.91,378.08,2026-01-01T19:41:22.548896
571,2024-03-27,9,55407,715,6,498.66,283.93,2026-01-01T19:41:22.548896
572,2024-03-28,9,38143,339,2,343.29,107.46,2026-01-01T19:41:22.548896
573,2024-03-29,9,45387,480,3,408.49,150.13,2026-01-01T19:41:22.548896
574,2024-03-30,9,26438,232,1,237.95,55.16,2026-01-01T19:41:22.548896
575,2024-03-31,9,31935,339,2,287.42,107.88,2026-01-01T19:41:22.548896
576,2024-04-01,9,37791,332,1,340.12,62.3,2026-01-01T19:41:22.548896
577,2024-04-02,9,38404,343,2,345.64,126.03,2026-01-01T19:41:22.548896
578,2024-04-03,9,62451,909,8,562.06,460.24,2026-01-01T19:41:22.548896
579,2024-04-04,9,51696,622,4,465.26,216.72,2026-01-01T19:41:22.548896
580,2024-04-05,9,53155,658,5,478.4,307.1,2026-01-01T19:41:22.548896
581,2024-04-06,9,44593,662,6,401.34,323.36,2026-01-01T19:41:22.548896
582,2024-04-07,9,42732,608,5,384.6,291.7,2026-01-01T19:41:22.548896
583,2024-04-08,9,45965,492,3,413.69,163.39,2026-01-01T19:41:22.548896
584,2024-02-10,10,21859,431,11,54.65,680.42,2026-01-01T19:41:22.548896
585,2024-02-11,10,21074,401,10,52.69,869.74,2026-01-01T19:41:22.548896
586,2024-02-12,10,35792,810,25,89.48,2035.74,2026-01-01T19:41:22.548896
587,2024-02-13,10,39611,992,34,99.03,2216.01,2026-01-01T19:41:22.548896
588,2024-02-14,10,33524,711,21,83.81,1535.79,2026-01-01T19:41:22.548896
589,2024-02-15,10,38068,917,30,95.17,2270.47,2026-01-01T19:41:22.548896
590,2024-02-16,10,31415,624,17,78.54,1210.15,2026-01-01T19:41:22.548896
591,2024-02-17,10,24050,522,15,60.13,1083.95,2026-01-01T19:41:22.548896
592,2024-02-18,10,24970,563,17,62.43,1324.92,2026-01-01T19:41:22.548896
593,2024-02-19,10,46359,1360,55,115.9,4368.05,2026-01-01T19:41:22.548896
594,2024-02-20,10,29214,540,13,73.04,816.86,2026-01-01T19:41:22.548896
595,2024-02-21,10,43731,1210,46,109.33,3152.12,2026-01-01T19:41:22.548896
596,2024-02-22,10,44806,1270,50,112.02,3984.85,2026-01-01T19:41:22.548896
597,2024-02-23,10,49135,1527,66,122.84,5689.09,2026-01-01T19:41:22.548896
598,2024-02-24,10,24887,559,17,62.22,1317.2,2026-01-01T19:41:22.548896
599,2024-02-25,10,21703,425,11,54.26,775.44,2026-01-01T19:41:22.548896
600,2024-02-26,10,50589,1619,72,126.47,5828.72,2026-01-01T19:41:22.548896
601,2024-02-27,10,36943,863,28,92.36,2179.83,2026-01-01T19:41:22.548896
602,2024-02-28,10,49885,1574,69,124.71,4780.83,2026-01-01T19:41:22.548896
603,2024-02-29,10,36580,846,27,91.45,2261.25,2026-01-01T19:41:22.548896
604,2024-03-01,10,46927,1393,57,117.32,4565.9,2026-01-01T19:41:22.548896
605,2024-03-02,10,33110,991,41,82.78,3368.69,2026-01-01T19:41:22.548896
606,2024-03-03,10,30729,853,33,76.82,2501.13,2026-01-01T19:41:22.548896
607,2024-03-04,10,42965,1168,44,107.41,3198.9,2026-01-01T19:41:22.548896
608,2024-03-05,10,36228,830,26,90.57,1842.83,2026-01-01T19:41:22.548896
609,2024-03-06,10,31925,645,18,79.81,1195.66,2026-01-01T19:41:22.548896
610,2024-03-07,10,50114,1589,70,125.29,5221.17,2026-01-01T19:41:22.548896
611,2024-03-08,10,33022,690,20,82.56,1282.54,2026-01-01T19:41:22.548896
612,2024-03-09,10,20637,385,10,51.59,853.33,2026-01-01T19:41:22.548896
613,2024-03-10,10,21034,400,10,52.59,831.26,2026-01-01T19:41:22.548896
614,2024-03-11,10,47446,1424,59,118.62,5104.12,2026-01-01T19:41:22.548896
615,2024-03-12,10,28547,515,13,71.37,911.34,2026-01-01T19:41:22.548896
616,2024-03-13,10,45815,1328,53,114.54,3388.37,2026-01-01T19:41:22.548896
617,2024-03-14,10,36581,846,27,91.45,1751.42,2026-01-01T19:41:22.548896
618,2024-03-15,10,47357,1419,59,118.39,4904.84,2026-01-01T19:41:22.548896
619,2024-03-16,10,32780,971,40,81.95,2598.65,2026-01-01T19:41:22.548896
620,2024-03-17,10,26618,640,21,66.55,1518.84,2026-01-01T19:41:22.548896
621,2024-03-18,10,43684,1207,46,109.21,3087.79,2026-01-01T19:41:22.548896
622,2024-03-19,10,38181,922,31,95.45,2124.98,2026-01-01T19:41:22.548896
623,2024-03-20,10,45394,1304,52,113.49,3820.33,2026-01-01T19:41:22.548896
624,2024-03-21,10,40310,1028,36,100.78,2494.23,2026-01-01T19:41:22.548896
625,2024-03-22,10,46818,1387,57,117.05,4222.02,2026-01-01T19:41:22.548896
626,2024-03-23,10,33212,997,41,83.03,2912.44,2026-01-01T19:41:22.548896
627,2024-03-24,10,35071,1111,49,87.68,4387.13,2026-01-01T19:41:22.548896
628,2024-03-25,10,38595,942,32,96.49,2190.5,2026-01-01T19:41:22.548896
629,2024-03-26,10,36703,852,27,91.76,2047.24,2026-01-01T19:41:22.548896
630,2024-03-27,10,50555,1617,72,126.39,6084.49,2026-01-01T19:41:22.548896
631,2024-03-28,10,46644,1376,56,116.61,3592.51,2026-01-01T19:41:22.548896
632,2024-03-29,10,33578,713,21,83.95,1663.94,2026-01-01T19:41:22.548896
633,2024-03-30,10,33859,1036,44,84.65,3371.99,2026-01-01T19:41:22.548896
634,2024-03-31,10,21059,400,10,52.65,853.77,2026-01-01T19:41:22.548896
635,2024-04-01,10,47827,1447,61,119.57,4181.67,2026-01-01T19:41:22.548896
636,2024-04-02,10,45740,1324,53,114.35,3613.74,2026-01-01T19:41:22.548896
637,2024-04-03,10,49110,1526,66,122.78,4251.75,2026-01-01T19:41:22.548896
638,2024-04-04,10,38021,914,30,95.05,2651.77,2026-01-01T19:41:22.548896
639,2024-04-05,10,32915,685,19,82.29,1397.14,2026-01-01T19:41:22.548896
640,2024-04-06,10,25157,572,18,62.89,1094.4,2026-01-01T19:41:22.548896
641,2024-04-07,10,20240,370,9,50.6,675.54,2026-01-01T19:41:22.548896
642,2024-04-08,10,33241,699,20,83.1,1796.72,2026-01-01T19:41:22.548896
643,2024-04-09,10,36539,844,27,91.35,1642.83,2026-01-01T19:41:22.548896
644,2024-04-10,10,49715,1564,68,124.29,5791.92,2026-01-01T19:41:22.548896
645,2024-04-11,10,43058,1173,44,107.65,3684.62,2026-01-01T19:41:22.548896
646,2024-04-12,10,30914,604,16,77.29,1097.7,2026-01-01T19:41:22.548896
647,2024-04-13,10,33123,991,41,82.81,3316.17,2026-01-01T19:41:22.548896
648,2024-04-14,10,21659,424,11,54.15,892.83,2026-01-01T19:41:22.548896
649,2024-04-15,10,38285,927,31,95.71,1864.88,2026-01-01T19:41:22.548896
650,2024-10-22,11,90217,809,4,811.96,198.52,2026-01-01T19:41:22.548896
651,2024-10-23,11,144941,2088,20,1304.48,1121.47,2026-01-01T19:41:22.548896
652,2024-10-24,11,137141,1870,16,1234.27,889.78,2026-01-01T19:41:22.548896
653,2024-10-25,11,92531,851,5,832.79,251.69,2026-01-01T19:41:22.548896
654,2024-10-26,11,74401,786,5,669.61,225.25,2026-01-01T19:41:22.548896
655,2024-10-27,11,80416,918,6,723.75,368.79,2026-01-01T19:41:22.548896
656,2024-10-28,11,117581,1374,10,1058.23,464.39,2026-01-01T19:41:22.548896
657,2024-10-29,11,150024,2237,22,1350.22,1256.82,2026-01-01T19:41:22.548896
658,2024-10-30,11,85670,729,4,771.04,221.35,2026-01-01T19:41:22.548896
